rank,label,kingdom,phylum,class,order,family,genus,species
Genus,Sebastolobus,Animalia,Chordata,,Scorpaeniformes,Sebastidae,Sebastolobus,
Species,Apostichopus leukothele,Animalia,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,Apostichopus,Apostichopus leukothele
Genus,Scotoplanes,Animalia,Echinodermata,Holothuroidea,Elasipodida,Elpidiidae,Scotoplanes,
Genus,Keratoisis,Animalia,Cnidaria,Anthozoa,Scleralcyonacea,Keratoisididae,Keratoisis,
Family,Munnopsidae,Animalia,Arthropoda,Malacostraca,Isopoda,Munnopsidae,,
Species,Scotoplanes globosa,Animalia,Echinodermata,Holothuroidea,Elasipodida,Elpidiidae,Scotoplanes,Scotoplanes globosa
Species,Chionoecetes tanneri,Animalia,Arthropoda,Malacostraca,Decapoda,Oregoniidae,Chionoecetes,Chionoecetes tanneri
Genus,Hippasteria,Animalia,Echinodermata,Asteroidea,Valvatida,Goniasteridae,Hippasteria,
Genus,Munidopsis,Animalia,Arthropoda,Malacostraca,Decapoda,Munidopsidae,Munidopsis,
Family,Serpulidae,Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,,
Genus,Delectopecten,Animalia,Mollusca,Bivalvia,Pectinida,Pectinidae,Delectopecten,
Class,Crinoidea,Animalia,Echinodermata,Crinoidea,,,,
Genus,Tunicata,Bacteria,Cyanobacteria,,,Ilictidae,Tunicata,
Class,Asteroidea,Animalia,Echinodermata,Asteroidea,,,,
Species,Pandalus amplus,Animalia,Arthropoda,Malacostraca,Decapoda,Pandalidae,Pandalus,Pandalus ampla
Species,Isidella tentaculum,Animalia,Cnidaria,Anthozoa,Scleralcyonacea,Keratoisididae,Isidella,Isidella tentaculum
Class,Holothuroidea,Animalia,Echinodermata,Holothuroidea,,,,
Species,Paragorgia arborea,Animalia,Cnidaria,Anthozoa,Scleralcyonacea,Coralliidae,Paragorgia,Paragorgia arborea
Species,Heterochone calyx,Animalia,Porifera,Hexactinellida,Sceptrulophora,Aphrocallistidae,Heterochone,Heterochone calyx
Genus,Paragorgia,Animalia,Cnidaria,Anthozoa,Scleralcyonacea,Coralliidae,Paragorgia,
Kingdom,Terebellidae,Animalia,,,,,,
Class,Ophiuroidea,Animalia,Echinodermata,Ophiuroidea,,,,
Genus,Peniagone,Animalia,Echinodermata,Holothuroidea,Elasipodida,Elpidiidae,Peniagone,
Order,Actiniaria,Animalia,Cnidaria,Anthozoa,Actiniaria,,,
Unknown,Ceriantharia,,,,,,,
